gallery_name,gall_id,gall_type,total_pages,checked_at,rank,diff_from_prev,ratio_from_prev
미국가치투자,valueinvestor,M,526,2026-04-11 22:46:41.972387,77,122.0,1.301980198019802
코인빗,coinpan,M,668,2026-04-11 22:47:34.640645,78,142.0,1.2699619771863118
NYSE(뉴욕증권거래소),japju,M,746,2026-04-11 22:47:16.370436,79,78.0,1.1167664670658684
파이코인,picoin,M,790,2026-04-11 22:48:00.287931,80,44.0,1.0589812332439679
코인 투자,coinivest,M,839,2026-04-11 22:46:57.663915,81,49.0,1.0620253164556963
주식사기피해,lk6974,M,999,2026-04-11 22:47:03.033979,82,160.0,1.1907032181168058
서학개미,globalant,M,1023,2026-04-11 22:46:23.924828,83,24.0,1.024024024024024
S&P 500,snp500index,M,1160,2026-04-11 22:46:32.825683,84,137.0,1.133919843597263
SCHD,schd,MI,1398,2026-04-11 22:46:33.976185,85,238.0,1.2051724137931035
자산 배분,vanguard,M,1519,2026-04-11 22:46:53.517315,86,121.0,1.086552217453505
국내선물옵션,koreafutures,MI,1826,2026-04-11 22:47:57.045194,87,307.0,1.2021066491112573
경제,economy,G,2098,2026-04-11 22:48:04.307611,88,272.0,1.148959474260679
금융,finance,M,2237,2026-04-11 22:47:08.194110,89,139.0,1.0662535748331745
테슬라,tesla,M,2367,2026-04-11 22:46:29.503094,90,130.0,1.0581135449262404
중국 주식,chstock,M,2635,2026-04-11 22:47:04.421991,91,268.0,1.1132234896493451
증권,securities,M,9750,2026-04-11 22:46:55.319889,92,7115.0,3.700189753320683
다우,dow100,M,22923,2026-04-11 22:46:26.076463,93,13173.0,2.3510769230769233
재테크,jaetae,M,23016,2026-04-11 22:46:25.095978,94,93.0,1.004057060594163
한국주식,krstock,M,23111,2026-04-11 22:46:19.733359,95,95.0,1.0041275634341327
해외선물,of,M,27827,2026-04-11 22:46:28.407447,96,4716.0,1.2040586733590066
201505~201701 주식,stock_new1,G,84044,2026-04-11 22:47:59.212573,97,56217.0,3.020232148632623
201305~201505 주식,stock_new,G,90922,2026-04-17 19:43:21.260442,98,6878.0,1.0818380848127171
코스피,kospi,M,96883,2026-04-11 22:46:20.556440,99,5961.0,1.0655616902399858
차트분석,chartanalysis,M,97655,2026-04-11 22:46:27.145083,100,772.0,1.0079683742245802
비트코인,bitcoins_new1,G,122432,2026-04-11 22:47:43.292924,101,24777.0,1.2537197276125134
"정치, 사회 갤러리",stock_new2,G,134773,2026-04-17 19:37:45.082968,102,12341.0,1.1007988107684266
해외주식,tenbagger,M,165053,2026-04-11 22:46:22.594050,103,30280.0,1.2246740816038821
